Datums;Vārdadienas
20.01.;Oļģerts Orests Aļģirds Aļģis Algarts Algers Algirds Alģirds Alģirts Aļģerts Aļģimants Aļģirts Odisejs Olgerts Oļģerds Orfejs Orīda
21.01.;Agnese Agnija Agne Agna Agnars Agnārs Agnesa Agnesija Agneška Agņeška Urdze Urdziņa
22.01.;Austris Bendžamins Beneventa Benija Benijs Benjamina Benjamins Benjamiņš Benjāmiņš Benno Beno Benoventa Bens
23.01.;Grieta Strauta Rebeka Bazils Bažena Bekija Božena Greisa Greisija Greta Grēta Grietiņa Reveka Straumīte Vasilijs Vasīlijs Vasilika Vasilisa Vasils Virta
24.01.;Krišs Ksenija Eglons Egle Aksenija Eglis Krišus Ksendija Ksēnija
25.01.;Zigurds Sigurds Sigvards Berenika Berils Berita Beruta Boneta Bonija Bonijs Sigorts Sigurts Sigvars Sigvarts Zigo Zigonis Zigurts Zigvards
26.01.;Ansis Agnis Agneta Agnete Agneze Agnēze Agnita Hanss Hanzija Karps Polikarps
27.01.;Ilze Ildze Izolde Ilza Ilzīte Izolda Ilāra Ilards Ilarija Ilārija Ilarijs Ilārijs Ilars Ilārs Illa Illarija Iļža Tristans
28.01.;Kārlis Spodris Bianka Čarita Čārlijs Čārlzs Karels Karlo Karls Karolis Karols
29.01.;Aivars Valērijs Bille Aivalds Aivārs Billijs Bils Valerians Valeriāns Valerijans Valerijāns Valerijs Valerjans Valerjāns Velerjans
30.01.;Tīna Valentīna Pārsla Biminita Binija Binnija Bivšaka Pārsliņa Stīna Stīne Tiāre Tina Tīne Valentija Valentina Valentine Valentīne Vaļa
31.01.;Tekla Violeta Bonaventura Bonaventūra Bonaventūrs Bonoventura Tekle Tikla Tīksma Viorika
01.02.;Brigita Indra Indars Indris Inda Birgita Briāna Bridžeta Bridžita Brikena Brita Britānija
02.02.;Spīdola Sonora Braens Braiens Braijens Brains Randa Randija Randolfs
03.02.;Aīda Ida Vida Aida Aidans Aidars Aidis Alaida Cezarija Cezars Cēzars Īda Ideja Idilija Idra
04.02.;Daila Veronika Dominiks Daile Dome Domenika Domeniks Domija Dominika Domnika Domuse Varenika Varonika Veranika Veronija
05.02.;Agate Selga Silga Sinilga Agafija Agata Agāte Agatons Seldzis Selesta Seleste Silja
06.02.;Dace Dārta Dora Daris Dacija Dacis Dacīte Dadzis Darels Darens Darians Darija Darijs Darina Darīna Dario Dariuss Dariušs Darja Darjus Dastins Dārija Dārijs Dārte Dorateja Dore Dorota Doroteja Dorotija Dorta Dorte
07.02.;Nelda Rihards Ričards Ričmonds Rišards Dikijs Diks Nilda Ričijs Ričs Riho Rikarda Rikardo Rikijs Riks Rišārs
08.02.;Aldona Česlavs Aldone Aldonija Čelsija Čereta Česlava Čezeta Dabris Dafne Dafnis Danko
09.02.;Simona Apolonija Apolinarija Apolinārija Apolinarijs Apolinārijs Apolinars Apolinārs Apolons Debora Dedze Deizija Denora Deriāna Destane Dezija Dēzija Raisa Raisma Raja Simone Simoneta
10.02.;Paulīne Paula Jasmīna Diāra Dida Dijs Dūda Dūja Džasmina Džasmīna Džasmīne Jasmina Jasmīne Paļina Paulamarija Pauleta Paulina Paulīna Pauline Pavlina Pavlīna Pavlīne Polianna Polina Polīna Poļina Sholastika Sholostika Skolastika Skolestika Skolostika Žasmīne
11.02.;Laima Laimdota Fortunata Gerasims Laimiņa Laimīte Laimute
12.02.;Karlīna Līna Džigunda Džilda Džoija Džoisa Džoja Karalina Karalīna Karla Kārla Karlina Karlīne Karlita Karola Karolina Karolīna Karolīne Karulina Kerija Kerijs Kerola Kerolaina Kerolaine Lina Līne Lineta Linija Linita Lins Linus Linuss
13.02.;Malda Melita Džordana Džordans Džordijs Jordans Maldiņa Maldis Maldonis Melitina
14.02.;Valentīns Eberhards Edla Edmans Edmārs Edna Eginhards Egmārs Egnārs Valeks Valentijs Valentins Valents Valtīns
15.02.;Alvils Olafs Aloizs Olavs Alodija Aloida Aloīda Aloiza Aloizija Aloizijs Aloīzijs Aloizis Aloīzs Alvids Olands Olārs Olavi Olevs
16.02.;Jūlija Džuljeta Džuliana Džulianna Džulija Džūlija Jūla Jule Jūle Juliana Juliāna Jūliana Jūliāna Julianija Julianna Jūlianna Julija Julijana Jūlijana Julijanna Julita Juļjana
17.02.;Donats Konstance Danats Donalds Donata Donāta Donāte Donāts Donna Donots Donvina Konstancija Konstantija Konstantina Konstantīna Konstantīne Vaino Veino
18.02.;Kora Kintija Cina Cintija Ciprians Ciprijans Konkordija Korina Kuprijans
19.02.;Zane Zuzanna Efeja Eifrozīne Jefrosinija Jefrosīnija Sjuzanna Sjuzena Susanna Suzana Suzanna Zana Zanita Zanna Zuzana Zuze Zuzona
20.02.;Vitauts Smuidra Smuidris Egberts Egdijs Egerts Egida Egidijs Hulda Smuidrīte Vijtauts Vītauts
21.02.;Eleonora Ariadne Ariadna Arialds Arilds Eleanora Elenora Elianora Elionora Elona Illi Illo Ilo
22.02.;Ārija Rigonda Adrians Adriāna Adrija Adreans Adriana Adrianna Adriāns Adris Areta Aretijs Arets Ariana Ariāna Arianda Ariandra Arianna Arians Arida Arīda Arija Arika Ārika Arimanda Arimands Ārīte Demids Rigonds
23.02.;Haralds Almants Almands Almonds Aralda Aralds Haralda Harolds Herolds Heronija
24.02.;Diāna Dina Dins Deina Deinis Deins Dēna Dens Devins Diana Diandra Dianna Dīna Dinis Dino Dīns Diona Dīva Divja Dīvs
25.02.;Alma Annemarija Almāra Almars Almārs Almīra Andārta Ankatrīna Anlīza Anlīze Anlizeta Anmāra Anmarija Annaklāra Annamarija Annmarija Gunmāra
26.02.;Evelīna Aurēlija Mētra Aurelija Aurelijs Aurēlijs Aurels Elvina Elvīna Elvīne Elvings Elvins Elvīns Evalīna Evandželīna Evelina Eveline Evelīne Zoja
27.02.;Līvija Līva Andra Andre Andrea Andrelita Andreta Andriana Andriāna Andrija Andrijana Andrika Andrita Andromeda Liva Livars Liveta Livija Līvis Livita Līvs
28.02.;Skaidrīte Justs Skaidra Eigits Elārs Elčins Justins Justīns Skaidre Skaila Skaiste
29.02.;–
01.03.;Ivars Ilgvars Elda Eldars Eldijs Elektra Elerts Igvars Ilgvalds Ilgvards Ilgvaris Ilgvārs Ivāra Ivārs
02.03.;Lavīze Luīze Laila Emeralds Emerihs Emeriks Imre Laija Lailita Lovisa Luisa Luise Luiza Luīza Luize
03.03.;Tālis Tālavs Marts Mārts Riglinda Rigmora Rigo
04.03.;Alise Auce Enija Alicija Alīcija Alisa Alīsa Alīse Alisija Alīsija Alisters Alsis Einija Elīsija Ena Enārs Enda Endija Endijs Endo Ene Enīda Enijs Enika Enina Enita Ennata Ennija Enno Ensija Enta Envija Enzo
05.03.;Austra Aurora Aurika Aura Austrīte Aušra Enoks
06.03.;Vents Centis Gotfrīds Censonis Censons Centa Centolla Centonis Godfrīds Godvars Gotards Gothards Gotlība Ventis
07.03.;Ella Elmīra Ellada Ellija Elmira Eļa Eļmira Eridana Eridāna Erīda Erims Erina Erīna Erita Helmīra
08.03.;Dagmāra Marga Margita Dagita Dagmara Dagmars Dagmārs Dagrita Magrita Margo
09.03.;Ēvalds Evalds Ievalds Ivalds Filemona Filgita Filimona Filimonija Filiomena Filomeja Filomena Filumena Fiļimona Pilimona Vilemons
10.03.;Silvija Laimrota Liliāna Laimrita Lilana Lili Liliana Lilianna Lilians Liliāns Lilijana Lilinda Lilioza Liljana Lilli Lilu Tarass Zilvija
11.03.;Konstantīns Agita Abita Agika Agisa Aģis Esams Esēnija Esija Jesēnija Konstantins
12.03.;Aija Aiva Aivis Aivika Aivils Aivo Ajita Ešlija Eta Etele Etelvīne Etere Eteri Etīna Etjēns Etnija
13.03.;Ernests Balvis Baldūrs Erasts Ernijs Ernis Ernsts Eulalija Eulālija Euzebijs Nesters Nestors Nikifors Ņikifors
14.03.;Matilde Ulrika Eventijs Everika Evrika Matilda Tilda Ulrihs Ulriks
15.03.;Amilda Amalda Imalda Fabians Fabiāns Fabijans Fabijāns Ima Imelda Imula Inelda
16.03.;Guntis Guntars Guntris Falks Gaija Guntārs Gunts Gutars
17.03.;Ģertrūde Gerda Gerhards Ferdinands Ferijs Fernands Gerarda Gerards Gerds Gertija Gertruda Gertrūda Gertrude Gertrūde Gerts Ģertruda Ģertrūda Ģertrude Trauta Trautiņa Trūde Trūta Trūte Žerārs
18.03.;Ilona Adelīna Adelaina Adelaine Adelfina Adelina Adeļina Fetna Ilana Ilāna Ilanda Ilanta Ileana Iliana Ilija Ilita Ilonda Ilone Ilonija Ilons
19.03.;Jāzeps Juzefa Džozefs Jāzepa Jazepata Jazeps Jazupata Jezufata Jezupata Jezupate Jezups Jēzups Jozefa Jozefata Jozefina Jozefīna Jozefine Jozefīne Jozefs Jozs Juzefata Juzefate Juzefina Juzefīna Juzefine Juzefs Juzepa Juzepata Juzepate Juzufata Osips Žozefina Žozefs
20.03.;Made Irbe Fraskita Freija Freja Frementijs Fritjofs Madaļa Madrija
21.03.;Una Unigunde Dzelme Benedikts Benedikta Abigaila Abigeila Dementijs Demija Geila Gelārijs Kunegunda Kunigunda Kuno Ūma Ūna Unigunda Unija Unika Ūnika Unita Uno Venedikts
22.03.;Tamāra Dziedra Gabriels Gabriela Ciedra Damars Damārs Damians Damijs Damirs Gabija Gabriēla Gabriele Gabriella Gabriēls Gavrils Gedra Giedra Ģiedra Tamara Tamārs
23.03.;Mirdza Žanete Žanna Džana Džaneta Džanete Džanita Džeina Džena Dženeta Dženete Dženifera Dženita Džesija Džesika Džina Džīna Džineta Džinita Džoanna Janeta Janete Janita Janta Jesija Žana Žaneta Žanija Žanneta
24.03.;Kazimirs Izidors Džeralda Džeraldīne Džeralds Džerijs Garlībs Geraldina Geralds Izida Izīda Kazemirs Kazimerina Kazimiers Kazimira Kazimirina Kazis Kazmerina Kazmers Kazmirina Sidars Sidors Zidra
25.03.;Māra Mārīte Marita Mare Ģedimins Geda Gēda Gedimins Gregors Grigorijs Grigors Ģēda Mara Māre Mareta Māreta Mārieta Marijeta Mārita Marite Marīte Marjeta Mora (LTG: Muora)
26.03.;Eiženija Ženija Dženija Eižēnija Eugenija Eugēnija Euģenija Euģēnija Evgenija Evgēnija Evģenija Evģēnija Gelija Gēlija Gelinta Žene Ženijs
27.03.;Gustavs Gusts Tālrīts Saulis Genefa Generoza Genija Genita Gentra Gerita Gesta Sauļus Tālrids Tālrita Tālrits
28.03.;Gunta Ginta Gunda Gianeja Gina Gineta Ginita Gintija Gonda Gundija Gundis Guntiņa Ģinta Igunda
29.03.;Aldonis Agija Agejs Agijs Aldons Gilberts
30.03.;Nanija Ilgmārs Igmārs Ignars Ilgmars Nana Nanete Nannija Nena
31.03.;Gvido Atvars Atstars Gido Gidons Gvida Gvidālija Gvidis Gvidons Gvineta
01.04.;Dagnis Dagne Dagna Dagnijs Dagnita Gizela Glaima Glauda Gledisa Glenda Glendija Glens Glita Gvenda Innocentijs
02.04.;Irmgarde Gracija Grācija Gracijans Grants Grānts Grasilda Grata Grats Gražina Grizelda Irmgarda Irmtrauta Irmtraute
03.04.;Daira Dairis Daiva Daivis Dairita Grineta Grinete Grita
04.04.;Valda Herta Ārvalda Ārvalds Ārvaldis Arvalda Arvaldis Arvalds Arvaldina
05.04.;Vija Vidaga Aivija Aivijs Vidaija Vide Videga Vīdega Vijars Vijārs
06.04.;Zinta Vīlips Filips Dzinta Dzintis Dzīne Filipina Fīlips
07.04.;Zina Zinaīda Helmuts Elmo Elmonds Elmuts Helmute Helmūts Zena Zenaida Zīna Zinaida Zinaidis Zinaids Zinīda
08.04.;Edgars Danute Dana Dans Adgars Dajana Dane Daneks Daneta Danica Danida Danija Danijs Danika Danīna Danis Danita Danna Danuta Daņuta Denija Denijs Edgards Edgārs
09.04.;Valērija Žubīte Alla Allija Alondra Aļa Matrjona Matrona Valeriana Valerianna Valerija Valerijana Valerina Valerjana
10.04.;Anita Anitra Zīle Annika Anaita Aniceta Anicets Anija Anika Anis Annike Zīlīte
11.04.;Hermanis Vilmārs Ermanis Ērmanis Ermans Ernando Germans Hermans Hermunds Vilmars
12.04.;Jūlijs Ainis Julijans Julijāns Jūlijans Julijs Juliuss Jūliuss Juļjans Juļjāns
13.04.;Egils Egīls Nauris Aigils Naula Neila Neils Noela Noels Nolāns
14.04.;Strauja Gudrīte Engelberts Engelīna Gudmunds Gudruna Sagita Siguta Sigute Zigeta Zigija
15.04.;Aelita Gastons Haida Haide Haideja Hamilkārs Heidija Heilija
16.04.;Mintauts Alfs Bernadeta Alfa Alfejs Alfija Alfijs Bernada Bernade Bernāde Bernadete Bernadita Bernadite Bernadīte Mindaugs Mingaile
17.04.;Rūdolfs Viviāna Rūdis Hardija Hardijs Hārdijs Hardis Harlijs Harvijs Hārvijs Kardijs Rudi Rudiards Rudolfs Viviana Viviena Vivjena
18.04.;Laura Jadviga Jadvīga Jadze Jedviga Laure Laurentīna Laureta Laurita
19.04.;Vēsma Fanija Fani Fannija Fēbe Feja Felonija Fenija Feona Feonija Fionija Flēra Hēlija Helijs Heliodors Helita Helju Hella Hellija Helta Vēsmiņa
20.04.;Mirta Ziedīte Meija Bitīte Flora Floransa Florence Florentija Florentina Florentīna Florentine Florentīne Floriana Florians Floriāns Florija Florijana Florijans Florijs Hendija Henija Henisa Henita Hennija Henno Hiacinta Hionija Jacinta Orhideja Orions
21.04.;Marģers Anastasija Afanasija Afanasijs Anastāsija Anastasijs Anastāsijs Anastazija Anastāzija Anastazijs Anastāzijs Atanazijs Hera Hēra Herenija Herita Marģeris Marģis Nastasija Nastja
22.04.;Armands Armanda Armando Armants Arma Armass Hete Hetija Hevena Hevijs Vadims
23.04.;Jurģis Juris Georgs Jurgita Džordžs Georgijs Irži Ježijs Jirgens Jorgens Jurands Juranta Jureks Jureta Jurijs Jurika Juriks Jurita Jurs Žoržs
24.04.;Visvaldis Nameda Ritvaldis Ritums Honorads Honorata Honoreta Horsts Hortenzija Ortenzija Ortija Ritvalds Visvalda Visvalds Visvaris Visvars
25.04.;Līksma Bārbala Barbala Barbola Borbala (LTG: Buorbala) Borbola (LTG: Buorbola) Borbula (LTG: Buorbula)
26.04.;Alīna Sandris Rūsiņš Aliāna Alina Aline Alīne Alinte Aļina Imars Imārs Imarts Sandars Sanders Sandrino Sandro Sandrs Sandors Šandors
27.04.;Tāle Raimonda Raina Klementīne Ingolfs Inolds Klemans Klemens Klemenss Klementijs Klementina Klementīna Klementine Klementīns Klements Klimans Klimentijs Klimentina Klimentīna Raima Raimija Raimona Rimona Rimonda Tāla
28.04.;Gundega Terēze Inrigo Teresa Terēsa Terese Terēse Teresija Terēsija Tereza Terēza Tereze Terezeja Terezija Terēzija Termija
29.04.;Vilnis Raimonds Laine Irta Iruta Irute Laina Laineta Lainis Leina Leino Raimis Raimo Raimons Raimunds Reimo Reimonds Rimonds Rimons
30.04.;Lilija Liāna Altairs Dālija Daļa Elta Eltons Isma Itallo Italo Itālo Lia Liana Lianda Lianta Līlija Lilja Lillija
01.05.;Ziedonis Izanda Izaura Jalmars Jūtvaldis Kuzma Ziednese Ziedons Ziedvalda
02.05.;Zigmunds Sigmunds Zigismunds Jaroslava Jaroslavs Jeroslavs Jurate Jurāte Jūrāte Jūris Sigismunds Sigizmunds Sigunds Zigis Zigizmunds Zigmans Zigmants Zigmonds Zigmonts Zigmunda Zigmunts
03.05.;Gints Uvis Gintis Ģints Jella Jermolajs Juvents Juvita
04.05.;Vizbulīte Viola Vijolīte Kaido Violanda Violanta Violenta Vizbule Vizbulis
05.05.;Ģirts Ģederts Kaliksts Kalins Keisija Keits Omars Omārs Otars Otārs Rahmats Raksana Rašids
06.05.;Gaidis Didzis Dereks Didrihs Didriķis Didžus Dīters Gaidonis Gaidvars
07.05.;Henriete Henrijs Jete Enriko Anriete Domicela Domicele Domicelija Domicella Donicela Ennrike Enrija Enrijs Enrika Enriketa Enriks Genrieta Henrieta Henrija Henrita Jeta
08.05.;Staņislavs Staņislava Stefānija Kasandra Stanislava Stanislavs Stase Stasija Stasis Stasja Stass Stefa Stefaneja Stefanida Stefanīda Stefanija Stefi Steisija Stepanida Stepanīda Stepanija Stepānija
09.05.;Klāvs Einārs Ervīns Eina Einards Einars Einarts Einis Eino Ervids Ervijs Ervils Ervīna Ervins Ervis Ervita Glafira Glafīra Kevins Klaidis Klaids Klāss Timiāna Timo Timofejs Timotejs Tims
10.05.;Maija Paija Keila Keitlīna Kelija Kelina Kellija Kenets Kestutis Ketlina Ketlīna Ķestutis Ķēstutis Meja
11.05.;Milda Karmena Manfreds Karmene Kilikeja Kima Kimberlija Kims Manfrēds Mildreda
12.05.;Valija Ināra Ina Inārs Anāra Anars Anārs Īna Inaida Inara Inārija Inārijs Inars Inarta Inarts Inatra Inija Inna Innara Ino Valijs Vallija
13.05.;Irēna Irīna Ira Iraīda Airina Airīna Arina Arīna Arins Arīns Arions Eirana Īra Iraida Iraidis Iranda Irena Irene Irēne Irenejs Irenijs Irēnijs Irija Īrija Irina Irinejs Ironijs
14.05.;Krišjānis Elfa Aivita Elvita Elfija Kristjans Kristjānis Krišjāns
15.05.;Sofija Taiga Airita Arita Airīte Airlenda Airtons Gļebs Safija Sofja Sonāte Sonija Sonita Soņa Volga Zofija Zosja
16.05.;Edvīns Edijs Edija Ediks Edis Edvija Edvijs Edvīna Edvīne Edvins Kleofa Kleopatra Kleotilda Klodija Klods Klotilde
17.05.;Herberts Dailis Umberts Dailonis Dailons Deila Deils Deja Erberts Erhards Koleta Uma
18.05.;Inese Inesis Ēriks Erihs Ērihs Eriks Ero Ēro Ignese Inesa Inesīte Konsuela Konsuella Kreigs
19.05.;Lita Sibilla Teika Ksaverija Ksavērija Ksaverijs Ksavērijs Ksavers
20.05.;Venta Salvis Selva Fadejs Lada Ladislavs Laira Lala Salvija Salvijs Salvo Selvijs Selvins Selvis Solvis Tadeušs
21.05.;Ernestīne Ingmārs Akvelīna Akilina Akulina Akuļina Akvelina Akvilina Akvilīna Avelina Avelīna Erneste Ernestina Ernestīna Ernestine Ingemāra Ingemars Ingemārs Ingmāra Ingmars Ingomars Inmārs
22.05.;Emīlija. Visu neparasto un kalendāros neierakstīto vārdu diena Ahmads Ahmeds Airats Ali Alija Džamila Emileja Emiliana Emilija Emilijana Emīlja Emiljana Farhads Farida Farids Fatima Fatina Fatma Gaidars Gulnara Guļnara Horens Indira Indīra Ismails Kālebs Karima Karims Mehribana Murads Muslims Osmars
23.05.;Leontīne Leokādija Lonija Ligija Leokadija Leontija Leontijs Leontina Leontīna Leontine Leontins Leontīns Levantīna Līgija Ligindra Lone Lonita Lonnija Lontīne Ļoņa
24.05.;Ilvija Marlēna Ziedone Kurbads Kurbats Marlena Marlens Ziedonija
25.05.;Anšlavs Junora Andzelms Anselms Anzelma Anzelms Juna Jūnija Jūnijs Junita Junona Junta Krīvs
26.05.;Edvards Edvarts Eduards Varis Eduarda Eduārds Eduars Edvarda Edvārts Eidis Ezers Ezra Tailers Tedijs Tedis Teilors Varaidotis Varaidots Varimands Varimants Varita Varīte Varonis
27.05.;Dzidra Gunita Loreta Dzidris Aglikerija Dzidrīte Glikerija Guneta Gunitra Laurēna Liora Lora Lorands Loransa Loreina Lorena Lorēna Lorens Lorensa Lorenss Lorenta Lorete Lorija Lorijs Lorika Lorina Lorīna Lorita
28.05.;Vilis Vilhelms Langina Lengina Leongina Leongīna Leongīne Leongins Leongīns Logina Longina Longīna Longins Longīns Vilārs Vilberts Vilens Vilhelmins Vilhelmīns Vilijs Viljams Ville Villems Villijs Viļa Viļums Viļus
29.05.;Maksis Maksims Raivis Raivo Lakija Lara Largija Larija Larijs Larina Larions Laris Maksimilians Maksimiliāns Maksimiljans Makss Raiva Raivita
30.05.;Vitolds Lolita Letīcija Jevdokija Lalita Lea Leāna Leāra Leida Leila Leticija Levijs Levita Logita Lola Lolija Lollija Vitolda Vitols Vītols
31.05.;Alīda Jūsma Alida Alide Alīde Alidija Alīdija Alis Amīda Elīda Faina Jūsmiņš Lendija Petronela Petronele Petronelija Petronella Petronellija Petroneļa Petrunela Petrunele Petrunelija Petruneļa
01.06.;Biruta Mairita Bernedīne Bernadina Bernadīne Birute Leolita Liāra Liards Mairīta Mairīte Mairuta Nikodems Nikodēms Nikodims
02.06.;Lība Emma Eimija Ema Emija Emilda Emima Emīna Emme Emmija Liberata Liberijs Liona Lioneta Lionija
03.06.;Inta Ineta Intra Inete Inneta Inota Lipija Lira Līrija
04.06.;Elfrīda Sintija Sindija Cera Cerība Ceronis Cerons Elfrīde Elfrīds Sinda Sindijs Sindra Sinita Sinta Sinti Sintijs Taive Taivo Toivo Zinda Zindra Zinija
05.06.;Igors Margots Ingvars Argija Argils Argita Argo Argods Argons Argots Argunda Arguts Bonifacija Bonifācija Bonifacijs Bonifācijs Bonifatijs Bonifātijs Bonifats Inguards Ingvards Ingvilda Ingvilds Igars Jegors Margonis Margons Margota Margote Marguss Marguta Marguts
06.06.;Ingrīda Ardis Ardijs Ards Ingra Ingre Ingreta Ingrida Ingrita Kandida Kendija Kendisa Loida
07.06.;Gaida Arnis Arno Arne Arnela Arnijs Arons Ārons Gaidīte Loveta Luana Luāna Luāra Lueta Lugra Lukrecija Lukrēcija
08.06.;Frīdis Frīda Mundra Frida Fridberts Fridis Munda Mundis Mundris Mundrīte Salamons Salimona Salimonija Salimons Salome Salomeja Salomija Salomons Solomeja Solomija Solomonija Solomons Solumeja Šalome Zalamans Zālamans Zalamons
09.06.;Ligita Gita Gitana Gitāna Gitija Gits Ļeda Ļudgarda
10.06.;Malva Anatols Anatolijs Anata Anatolija Mafalda Mazalda
11.06.;Ingus Mairis Vidvuds Engus Inguss Mairolds Mairs Makrina Mamerts Videvuds Videvuts Vidis Vido Vidulis Vidvars Veidvedis Vidvuts
12.06.;Nora Lenora Ija Īģe Manda Norgita Norika Noriņa Noris Norīte Norītis Norvalda Nurja
13.06.;Zigfrīds Ainārs Uva Aināra Ainards Ainars Ūva Uve Ūve Zigfrids
14.06.;Tija Saiva Sentis Santis Saivis Saiga Saigits Saija Saila Sailensa Sailita Saira Sairis Sairita Sairuss Santijs Santo Santoss
15.06.;Baņuta Žermēna Vilija Vits Maranda Maranta Marats Marenda Moda Modesta Modests Modis Ratmirs Vila Vilenta Vilita Vilja Viljanta Villija Vitis Vito Vitus Žermena
16.06.;Justīne Juta Džastina Džastīne Džastins Justa Justina Justīna Justine Justīnija Marsela Marseljēza Marsella Marsels Ustinija Ustiņja
17.06.;Artūrs Artis Arčijs Ārčijs Arčils Arsenijs Arsēnijs Arsens Arsēns Arsentijs Artijs Artiks Arts Arturs Artuss Mečeslavs Mečislava Mečislavs Palmira Palmīra Paloma Pamela
18.06.;Alberts Madis Adalberta Adalberts Alberta Edelberts Edilberts Merseda Mersēda Mersedesa Mervils
19.06.;Viktors Nils Mila Mīla Milana Milāna Milānija Milans Milāns Mīle Milena Milēna Milēnija Milona Milvards Milvars Milvija Napoleons Nila Nilija Nīls Nilss Niluta Vikijs Viktorijs Vitors
20.06.;Rasma Rasa Maira Maila Maima Maina Mairina Mimoza Molija Mollija Morēna Morgane Rasita Rasmīte Rasulīte
21.06.;Emīls Egita Monvīds Ahto Egīna Egīns Egits Emilians Emilijans Emīlijs Emilis Emīlis Emiljans Emils Jemeļjans Monrita Monvida Monvids
22.06.;Ludmila Laimdots Laimiņš Bogdana Bogdans Bogumila Laimdotis Ludmilla Lūlija
23.06.;Līga Līgonis Līgotnis
24.06.;Jānis Joņs (LTG: Juoņs)
25.06.;Milija Maiga Maida Maigone Mia Mija Milica Milita Mille Millija
26.06.;Ausma Inguna Ingūna Inguns Ausmis Ingunda Ingūns Ingura Ingūra Ingurds Ingurs Inguta Muza Mūza Naidžels
27.06.;Malvīne Malvis Jelisejs Jeļisejs Malvina Malvīna Malvine Naila Naina Naira Nansija Naomi Nensija
28.06.;Viesturs Kitija Viestards Klitija Narcise Narciss Narciza Nargisa Nargiza Vestards Viestars Viestarts Viesturis Vieturs
29.06.;Pēteris Pāvils Pauls Paulis Narajana Nareks Narija Nārija Narimans Narimants Narine Narinē Pavels Pāvels Pavils Pāvuls Peta Pēters Petra Petro Petrs Piters Pīters Pits Pjotrs Pola Pols Povils Povuls (LTG: Puovuls)
30.06.;Tālivaldis Mareks Letija Mareka Mereks Savelijs Savēlijs Tālivalda Tālivalds Tālvaldis
01.07.;Imants Rimants Ingars Intars Ingārs Ingera Ingēra Ingerts Intārs Nataniels Natans Nātans Nazarijs Rimands Rimanta
02.07.;Lauma Ilvars Halina Galina Gaļina Halīna Ilvārs Ilvers Laumīte Nāra Necija Neda
03.07.;Benita Everita Verita Emerita Emets Benigna Benilda Benito Emarita Emerenciana Emerencija Emerencijana Emerenta Emerentiana Emerentina Emerentīne Emertijana Emīra Emirita Enerita Gorijs Gurijs
04.07.;Ulvis Uldis Sandis Sandijs Nērika Neringa Nida Nigra Sando Sandus Sanduss Sendijs Uldriķis Ulfs Ulvars Ulvija Ulvita
05.07.;Andžs Andžejs Edīte Esmeralda Anžijs Edita Edīta Edite Endžija Esmeralde
06.07.;Anrijs Arkādijs Agripina Agripīna Anrī Anris Anriss Anrita Arkādija Ēsa Haldons Haldors Heldurs Niāra Niceta
07.07.;Alda Maruta Aldija Aldīna Māruta Marute Nija Nijole Niola
