ID,Sample,T,SE_T,D47,SE_D47,Dataset,Tcorrel_01,Tcorrel_02,Tcorrel_03,Tcorrel_04,Tcorrel_05,Tcorrel_06,Tcorrel_07,Tcorrel_08,Tcorrel_09,Tcorrel_10,Tcorrel_11,Tcorrel_12,Tcorrel_13,Tcorrel_14,Tcorrel_15,Tcorrel_16,Tcorrel_17,Tcorrel_18,Tcorrel_19,Tcorrel_20,Tcorrel_21,Tcorrel_22,Tcorrel_23,Tcorrel_24,Tcorrel_25,D47correl_01,D47correl_02,D47correl_03,D47correl_04,D47correl_05,D47correl_06,D47correl_07,D47correl_08,D47correl_09,D47correl_10,D47correl_11,D47correl_12,D47correl_13,D47correl_14,D47correl_15,D47correl_16,D47correl_17,D47correl_18,D47correl_19,D47correl_20,D47correl_21,D47correl_22,D47correl_23,D47correl_24,D47correl_25
01,MD04-2720_pachyD,2.70,0.77,0.6760,0.0075,Peral et al. (2018),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.133640,0.138466,0.134324,0.175220,0.127260,0.126281,0.128124,0.040895,0.101810,0.140361,0.084670,0.076117,0.056858,0.101966,0.117591,0.129809,0.108585,0.056487,0.155487,0.082065,0.108221,0.145904,0.082126,0.118554
02,MOCOSED_pachyS,2.31,0.52,0.6666,0.0055,Peral et al. (2018),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133640,1,0.168161,0.142672,0.220073,0.129521,0.128507,0.112421,0.095523,0.124066,0.122382,0.127694,0.111889,0.111922,0.153528,0.204302,0.195153,0.158515,0.081671,0.225421,0.143620,0.095845,0.161993,0.123746,0.142914
03,MD12-3401_bullo,5.63,0.47,0.6599,0.0054,Peral et al. (2018),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138466,0.168161,1,0.138132,0.211805,0.127191,0.126219,0.117363,0.103421,0.114704,0.127250,0.110861,0.102424,0.090986,0.143538,0.188374,0.177418,0.139124,0.089390,0.206996,0.136113,0.100079,0.153925,0.107443,0.142438
04,MD95-2014_bullo,6.24,0.59,0.6480,0.0055,Peral et al. (2018),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134324,0.142672,0.138132,1,0.181396,0.120172,0.119299,0.162886,0.053284,0.105303,0.123701,0.098152,0.085447,0.077261,0.115567,0.142531,0.147726,0.123936,0.058560,0.173662,0.099140,0.156243,0.143714,0.095184,0.119957
05,MD08-3182_bullo,6.34,0.63,0.6524,0.0042,Peral et al. (2018),0,0,0,0,1,0.936281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175220,0.220073,0.211805,0.181396,1,0.165811,0.164575,0.149697,0.115418,0.153625,0.161845,0.152698,0.135268,0.129155,0.186972,0.243674,0.235396,0.191043,0.102622,0.273414,0.172690,0.128112,0.203123,0.147947,0.180691
06,MD08-3182_pachyS,7.31,0.63,0.6504,0.0074,Peral et al. (2018),0,0,0,0,0.936281,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127260,0.129521,0.127191,0.120172,0.165811,1,0.111151,0.107884,0.046575,0.096221,0.117077,0.087724,0.076831,0.067234,0.103640,0.126338,0.132480,0.111039,0.053500,0.156242,0.087877,0.092227,0.132670,0.085083,0.110250
07,MD03-2680_pachyD,7.60,0.67,0.6470,0.0074,Peral et al. (2018),0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126281,0.128507,0.126219,0.119299,0.164575,0.111151,1,0.107071,0.046247,0.095546,0.116237,0.087077,0.076274,0.066705,0.102938,0.125407,0.131500,0.110265,0.053140,0.155172,0.087274,0.091635,0.131761,0.084467,0.109538
08,SU90-03_bullo,9.73,0.49,0.6429,0.0063,Peral et al. (2018),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128124,0.112421,0.117363,0.162886,0.149697,0.107884,0.107071,1,0.034614,0.086370,0.119056,0.071634,0.064357,0.048100,0.086859,0.099493,0.109930,0.092183,0.048227,0.131694,0.069714,0.158951,0.123301,0.069473,0.102304
09,MD08-3179_inflata200,15.99,0.58,0.6272,0.0075,Peral et al. (2018),0,0,0,0,0,0,0,0,1,0.886215,0.886267,0.886238,0.886227,0.869017,0.911405,0.925952,0.921601,0,0,0,0,0,0,0,0,0.040895,0.095523,0.103421,0.053284,0.115418,0.046575,0.046247,0.034614,1,0.051194,0.037673,0.059027,0.062530,0.057206,0.095069,0.142558,0.109061,0.072429,0.080194,0.125088,0.109840,0.029743,0.062733,0.057302,0.081333
10,MD08-3179_inflata250,14.81,0.58,0.6224,0.0073,Peral et al. (2018),0,0,0,0,0,0,0,0,0.886215,1,0.886293,0.886264,0.886253,0.869042,0.911432,0.925979,0.921628,0,0,0,0,0,0,0,0,0.101810,0.124066,0.114704,0.105303,0.153625,0.096221,0.095546,0.086370,0.051194,1,0.094019,0.089530,0.076725,0.076061,0.103662,0.132914,0.133191,0.111980,0.049915,0.155566,0.092263,0.074480,0.119549,0.087038,0.100391
